2024-05-26T21:26:53+03:00	[35mDEBUG[0m	service/main.go:26	test	{"key": "value"}
2024-05-26T21:39:13+03:00	[35mDEBUG[0m	logs/logs.go:23	test
2024-05-26T21:43:23+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:48:25+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:49:44+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:40+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
2024-05-26T21:55:49+03:00	[35mDEBUG[0m	logs/logs.go:28	test	{"key": {"123":"asd"}}
